analysis,field,node,CI
test-fields,Field 79,ProductionExtraction,8.754370977677576
test-fields,Field 79,SurfaceProcessing,0.16008941052650272
test-fields,Field 79,TransportAndStorage,0.0
test-fields,Field 79,LiquifiedNaturalGas,0.0
test-fields,Field 79,After,0.0
test-fields,Field 80,TOTAL,-31.386858662619016
test-fields,Field 80,ExplorationAndDrilling,1.2600021606967093
test-fields,Field 80,ProductionExtraction,-35.74783793948699
test-fields,Field 80,SurfaceProcessing,0.20217586009007948
test-fields,Field 80,TransportAndStorage,0.0
test-fields,Field 80,LiquifiedNaturalGas,0.0
test-fields,Field 80,After,0.0
test-fields,Field 81,TOTAL,12.784181930442312
test-fields,Field 81,ExplorationAndDrilling,1.260038981978147
test-fields,Field 81,ProductionExtraction,7.935499743558021
test-fields,Field 81,SurfaceProcessing,3.449952663588533
test-fields,Field 81,TransportAndStorage,0.0
test-fields,Field 81,LiquifiedNaturalGas,0.0
test-fields,Field 81,After,0.0
test-fields,Field 82,TOTAL,-13.162117217142661
test-fields,Field 82,ExplorationAndDrilling,1.2600114577424075
test-fields,Field 82,ProductionExtraction,-14.986191905211134
test-fields,Field 82,SurfaceProcessing,0.08592671946163302
test-fields,Field 82,TransportAndStorage,0.0
test-fields,Field 82,LiquifiedNaturalGas,0.0
test-fields,Field 82,After,0.0
test-fields,Field 83,TOTAL,20.998364268053454
test-fields,Field 83,ExplorationAndDrilling,1.2614604346351084
test-fields,Field 83,ProductionExtraction,14.569648342360406
test-fields,Field 83,SurfaceProcessing,0.7718668541158004
test-fields,Field 83,TransportAndStorage,0.0
test-fields,Field 83,LiquifiedNaturalGas,0.0
test-fields,Field 83,After,0.0
test-fields,Field 83,CrudeOilDewatering,0.0
test-fields,Field 84,TOTAL,16.37598620780168
test-fields,Field 84,ExplorationAndDrilling,1.2614604346351084
test-fields,Field 84,ProductionExtraction,11.187577119291841
test-fields,Field 84,SurfaceProcessing,0.7718668541158004
test-fields,Field 84,TransportAndStorage,0.0
test-fields,Field 84,LiquifiedNaturalGas,0.0
test-fields,Field 84,After,0.0
test-fields,Field 84,CrudeOilDewatering,0.0
test-fields,Field 85,TOTAL,20.00798458584779
test-fields,Field 85,ExplorationAndDrilling,1.720157662523035
test-fields,Field 85,ProductionExtraction,4.131168858141369
test-fields,Field 85,SurfaceProcessing,9.592953294834363
test-fields,Field 85,TransportAndStorage,0.0
test-fields,Field 85,LiquifiedNaturalGas,0.0
test-fields,Field 85,After,0.0
test-fields,Field 86,TOTAL,26.28203708195633
test-fields,Field 86,ExplorationAndDrilling,1.720142291022442
test-fields,Field 86,ProductionExtraction,3.728384354563808
test-fields,Field 86,SurfaceProcessing,14.79491601753991
test-fields,Field 86,TransportAndStorage,0.0
test-fields,Field 86,LiquifiedNaturalGas,0.0
test-fields,Field 86,After,0.0
test-fields,Field 87,TOTAL,10.554529171402388
test-fields,Field 87,ExplorationAndDrilling,1.7201417015205207
test-fields,Field 87,ProductionExtraction,5.278965030605383
test-fields,Field 87,SurfaceProcessing,0.0
test-fields,Field 87,TransportAndStorage,0.0
test-fields,Field 87,LiquifiedNaturalGas,0.0
test-fields,Field 87,After,0.0
test-fields,Field 87,HeavyOilDilution,0.3817861542541385
test-fields,Field 88,TOTAL,11.587637088039656
test-fields,Field 88,ExplorationAndDrilling,1.7201281765356204
test-fields,Field 88,ProductionExtraction,6.651440874547768
test-fields,Field 88,SurfaceProcessing,0.0
test-fields,Field 88,TransportAndStorage,0.0
test-fields,Field 88,LiquifiedNaturalGas,0.0
test-fields,Field 88,After,0.0
test-fields,Field 88,HeavyOilDilution,0.3453458115371105
test-fields,Field 89,TOTAL,26.131535593789216
test-fields,Field 89,ExplorationAndDrilling,1.2614604346351084
test-fields,Field 89,ProductionExtraction,19.706506213068067
test-fields,Field 89,SurfaceProcessing,0.7718668541158004
test-fields,Field 89,TransportAndStorage,0.0
test-fields,Field 89,LiquifiedNaturalGas,0.0
test-fields,Field 89,After,0.0
test-fields,Field 89,CrudeOilDewatering,0.0
test-fields,Field 90,TOTAL,19.9218557785304
test-fields,Field 90,ExplorationAndDrilling,1.2614604346351084
test-fields,Field 90,ProductionExtraction,14.747329503378735
test-fields,Field 90,SurfaceProcessing,0.7718668541158004
test-fields,Field 90,TransportAndStorage,0.0
test-fields,Field 90,LiquifiedNaturalGas,0.0
test-fields,Field 90,After,0.0
test-fields,Field 90,CrudeOilDewatering,0.0
test-fields,Field 91,TOTAL,19.87982001403375
test-fields,Field 91,ExplorationAndDrilling,1.720157662523035
test-fields,Field 91,ProductionExtraction,4.131168858141369
test-fields,Field 91,SurfaceProcessing,9.900295955595857
test-fields,Field 91,TransportAndStorage,0.0
test-fields,Field 91,LiquifiedNaturalGas,0.0
test-fields,Field 91,After,0.0
test-fields,Field 92,TOTAL,25.817833707908495
test-fields,Field 92,ExplorationAndDrilling,1.720142291022442
test-fields,Field 92,ProductionExtraction,3.728384354563808
test-fields,Field 92,SurfaceProcessing,15.908090259805027
test-fields,Field 92,TransportAndStorage,0.0
test-fields,Field 92,LiquifiedNaturalGas,0.0
test-fields,Field 92,After,0.0
test-fields,Field 93,TOTAL,10.147823433646266
test-fields,Field 93,ExplorationAndDrilling,1.7201417015205207
test-fields,Field 93,ProductionExtraction,4.872259292849261
test-fields,Field 93,SurfaceProcessing,0.0
test-fields,Field 93,TransportAndStorage,0.0
test-fields,Field 93,LiquifiedNaturalGas,0.0
test-fields,Field 93,After,0.0
test-fields,Field 93,HeavyOilDilution,0.3817861542541385
test-fields,Field 94,TOTAL,32.563700547956586
test-fields,Field 94,ExplorationAndDrilling,1.2614604346351084
test-fields,Field 94,ProductionExtraction,24.843364083775736
test-fields,Field 94,SurfaceProcessing,0.7718668541158004
test-fields,Field 94,TransportAndStorage,0.0
test-fields,Field 94,LiquifiedNaturalGas,0.0
test-fields,Field 94,After,0.0
test-fields,Field 94,CrudeOilDewatering,0.0
test-fields,Field 95,TOTAL,24.379233246769193
test-fields,Field 95,ExplorationAndDrilling,1.2614604346351084
test-fields,Field 95,ProductionExtraction,18.307081887465625
test-fields,Field 95,SurfaceProcessing,0.7718668541158004
test-fields,Field 95,TransportAndStorage,0.0
test-fields,Field 95,LiquifiedNaturalGas,0.0
test-fields,Field 95,After,0.0
test-fields,Field 95,CrudeOilDewatering,0.0
test-fields,Field 96,TOTAL,19.75165544221971
test-fields,Field 96,ExplorationAndDrilling,1.720157662523035
test-fields,Field 96,ProductionExtraction,4.131168858141369
test-fields,Field 96,SurfaceProcessing,10.207638616357347
test-fields,Field 96,TransportAndStorage,0.0
test-fields,Field 96,LiquifiedNaturalGas,0.0
test-fields,Field 96,After,0.0
test-fields,Field 97,TOTAL,25.523778205989277
test-fields,Field 97,ExplorationAndDrilling,1.720142291022442
test-fields,Field 97,ProductionExtraction,3.728384354563808
test-fields,Field 97,SurfaceProcessing,17.02126450207015
test-fields,Field 97,TransportAndStorage,0.0
test-fields,Field 97,LiquifiedNaturalGas,0.0
test-fields,Field 97,After,0.0
test-fields,Field 98,TOTAL,10.554529171402388
test-fields,Field 98,ExplorationAndDrilling,1.7201417015205207
test-fields,Field 98,ProductionExtraction,5.278965030605383
test-fields,Field 98,SurfaceProcessing,0.0
test-fields,Field 98,TransportAndStorage,0.0
test-fields,Field 98,LiquifiedNaturalGas,0.0
test-fields,Field 98,After,0.0
test-fields,Field 98,HeavyOilDilution,0.3817861542541385
test-fields,Field 99,TOTAL,7.04940945290171
test-fields,Field 99,ExplorationAndDrilling,1.2619359985494962
test-fields,Field 99,ProductionExtraction,5.415507545242263
test-fields,Field 99,SurfaceProcessing,0.0
test-fields,Field 99,TransportAndStorage,0.0
test-fields,Field 99,LiquifiedNaturalGas,0.0
test-fields,Field 99,After,0.0
test-fields,Field 100,TOTAL,7.04940945290171
test-fields,Field 100,ExplorationAndDrilling,1.2619359985494962
test-fields,Field 100,ProductionExtraction,5.415507545242263
test-fields,Field 100,SurfaceProcessing,0.0
test-fields,Field 100,TransportAndStorage,0.0
test-fields,Field 100,LiquifiedNaturalGas,0.0
test-fields,Field 100,After,0.0
test-fields,Field 101,TOTAL,7.04940945290171
test-fields,Field 101,ExplorationAndDrilling,1.2619359985494962
test-fields,Field 101,ProductionExtraction,5.415507545242263
test-fields,Field 101,SurfaceProcessing,0.0
test-fields,Field 101,TransportAndStorage,0.0
test-fields,Field 101,LiquifiedNaturalGas,0.0
test-fields,Field 101,After,0.0
